0;0;000000
1;0;7d7d7d
1;1;997162
1;2;9f7262
1;3;b3b3b6
1;4;b7b7b9
1;5;828383
1;6;858586
2;0;939393
3;0;866043
3;1;77553b
3;2;5a3f1c
4;0;7a7a7a
5;0;9c7f4e
5;1;674d2e
5;2;c3b37b
5;3;9a6e4d
5;4;a95b33
5;5;3d2712
6;0;476625
6;8;476625
6;1;333a21
6;9;333a21
6;2;769654
6;10;769654
6;3;305612
6;11;305612
6;4;727314
6;12;727314
6;5;38561c
6;13;38561c
7;0;535353
8;0;b0b0b0
8;1;b0b0b0
8;2;b0b0b0
8;3;b0b0b0
8;4;b0b0b0
8;5;b0b0b0
8;6;b0b0b0
8;7;b0b0b0
8;8;b0b0b0
8;9;b0b0b0
8;10;b0b0b0
8;11;b0b0b0
8;12;b0b0b0
8;13;b0b0b0
8;14;b0b0b0
8;15;b0b0b0
9;0;b0b0b0
9;1;b0b0b0
9;2;b0b0b0
9;3;b0b0b0
9;4;b0b0b0
9;5;b0b0b0
9;6;b0b0b0
9;7;b0b0b0
9;8;b0b0b0
9;9;b0b0b0
9;10;b0b0b0
9;11;b0b0b0
9;12;b0b0b0
9;13;b0b0b0
9;14;b0b0b0
9;15;b0b0b0
10;0;d45a12
10;1;d45a12
10;2;d45a12
10;3;d45a12
10;4;d45a12
10;5;d45a12
10;6;d45a12
10;7;d45a12
10;8;d45a12
10;9;d45a12
10;10;d45a12
10;11;d45a12
10;12;d45a12
10;13;d45a12
10;14;d45a12
10;15;d45a12
11;0;d45a12
11;1;d45a12
11;2;d45a12
11;3;d45a12
11;4;d45a12
11;5;d45a12
11;6;d45a12
11;7;d45a12
11;8;d45a12
11;9;d45a12
11;10;d45a12
11;11;d45a12
11;12;d45a12
11;13;d45a12
11;14;d45a12
11;15;d45a12
12;0;dbd3a0
12;1;a95821
13;0;7e7c7a
14;0;8f8b7c
15;0;87827e
16;0;737373
17;0;9a7d4d
17;1;685130
17;2;b8a679
17;3;997649
17;4;665131
17;8;665131
17;12;665131
17;5;2d1c0c
17;9;2d1c0c
17;13;2d1c0c
17;6;cecec9
17;10;cecec9
17;14;cecec9
17;7;57431a
17;11;57431a
17;15;57431a
18;0;878787
18;4;878787
18;8;878787
18;12;878787
18;1;0b5600
18;5;0b5600
18;9;0b5600
18;13;0b5600
18;2;0d6400
18;6;0d6400
18;10;0d6400
18;14;0d6400
18;3;918e86
18;7;918e86
18;11;918e86
18;15;918e86
19;0;c2c354
19;1;a09e3f
20;0;daf0f4
21;0;667086
22;0;264389
23;0;565656
23;1;565656
23;2;565656
23;3;565656
23;4;565656
23;5;565656
24;0;dad29e
24;1;dad29e
24;2;dad29e
25;0;644332
26;0;a02722
26;1;a02722
26;2;a02722
26;3;a02722
26;8;a02722
26;9;a02722
26;10;a02722
26;11;a02722
27;0;846c48
27;1;846c48
27;2;846c48
27;3;846c48
27;4;846c48
27;5;846c48
27;8;9a6846
27;9;9a6846
27;10;9a6846
27;11;9a6846
27;12;9a6846
27;13;9a6846
28;0;786559
28;1;786559
28;2;786559
28;3;786559
28;4;786559
28;5;786559
28;8;895c50
28;9;895c50
28;10;895c50
28;11;895c50
28;12;895c50
28;13;895c50
29;0;6a665f
29;1;6a665f
29;2;6a665f
29;3;6a665f
29;4;6a665f
29;5;6a665f
29;8;6a665f
29;9;6a665f
29;10;6a665f
29;11;6a665f
29;12;6a665f
29;13;6a665f
30;0;dcdcdc
31;0;7b4f19
31;1;878787
31;2;787878
32;0;7b4f19
33;0;6a665f
33;1;6a665f
33;2;6a665f
33;3;6a665f
33;4;6a665f
33;5;6a665f
33;8;6a665f
33;9;6a665f
33;10;6a665f
33;11;6a665f
33;12;6a665f
33;13;6a665f
34;0;8d9263
34;1;8d9263
34;2;8d9263
34;3;8d9263
34;4;8d9263
34;5;8d9263
34;8;998159
34;9;998159
34;10;998159
34;11;998159
34;12;998159
34;13;998159
35;0;e9ecec
35;1;f07613
35;2;bd44b3
35;3;35399d
35;4;f8c527
35;5;70b919
35;6;ed8dac
35;7;3e4447
35;8;8e8e86
35;9;158991
35;10;792aac
35;11;35399d
35;12;724728
35;13;546d1b
35;14;a02722
35;15;141519
36;0;998159
36;1;998159
36;2;998159
36;3;998159
36;4;998159
36;5;998159
36;6;998159
36;7;998159
36;8;998159
36;9;998159
36;10;998159
36;11;998159
36;12;998159
36;13;998159
36;14;998159
36;15;998159
37;0;6ca200
38;0;643904
38;1;25988a
38;2;b18dd3
38;3;8a8695
38;4;678726
38;5;5f8620
38;6;5e9941
38;7;659649
38;8;b0c58b
39;0;8a6953
40;0;c33538
41;0;f9ec4e
42;0;dbdbdb
43;0;9f9f9f
43;1;dad29e
43;2;9c7f4e
43;3;7a7a7a
43;4;926356
43;5;7a7a7a
43;6;2c161a
43;7;ece9e2
44;0;9f9f9f
44;8;9f9f9f
44;1;dad29e
44;9;dad29e
44;2;9c7f4e
44;10;9c7f4e
44;3;7a7a7a
44;11;7a7a7a
44;4;926356
44;12;926356
44;5;7a7a7a
44;13;7a7a7a
44;6;2c161a
44;14;2c161a
44;7;ece9e2
44;15;ece9e2
45;0;926356
46;0;82412f
47;0;9c7f4e
48;0;677967
49;0;14121d
50;0;826a3a
50;1;826a3a
50;2;826a3a
50;3;826a3a
50;4;826a3a
50;5;826a3a
51;0;d38c35
51;1;d38c35
51;2;d38c35
51;3;d38c35
51;4;d38c35
51;5;d38c35
51;6;d38c35
51;7;d38c35
51;8;d38c35
51;9;d38c35
51;10;d38c35
51;11;d38c35
51;12;d38c35
51;13;d38c35
51;14;d38c35
51;15;d38c35
52;0;1a2731
53;0;9c7f4e
53;1;9c7f4e
53;2;9c7f4e
53;3;9c7f4e
53;4;9c7f4e
53;5;9c7f4e
53;6;9c7f4e
53;7;9c7f4e
53;8;9c7f4e
53;9;9c7f4e
53;10;9c7f4e
53;11;9c7f4e
53;12;9c7f4e
53;13;9c7f4e
53;14;9c7f4e
53;15;9c7f4e
54;0;9c7f4e
54;1;9c7f4e
54;2;9c7f4e
54;3;9c7f4e
54;4;9c7f4e
54;5;9c7f4e
55;0;ab1b09
55;1;ab1b09
55;2;ab1b09
55;3;ab1b09
55;4;ab1b09
55;5;ab1b09
55;6;ab1b09
55;7;ab1b09
55;8;ab1b09
55;9;ab1b09
55;10;ab1b09
55;11;ab1b09
55;12;ab1b09
55;13;ab1b09
55;14;ab1b09
55;15;ab1b09
56;0;818c8f
57;0;61dbd5
58;0;6b472a
59;0;00b312
59;1;12ac0f
59;2;1c890b
59;3;258b08
59;4;2e8007
59;5;427b07
59;6;507607
59;7;566607
60;0;734b2d
60;1;734b2d
60;2;734b2d
60;3;734b2d
60;4;734b2d
60;5;734b2d
60;6;734b2d
60;7;4b280d
61;2;606060
61;3;606060
61;4;606060
61;5;606060
62;2;606060
62;3;606060
62;4;606060
62;5;606060
63;0;9c7f4e
63;1;9c7f4e
63;2;9c7f4e
63;3;9c7f4e
63;4;9c7f4e
63;5;9c7f4e
63;6;9c7f4e
63;7;9c7f4e
63;8;9c7f4e
63;9;9c7f4e
63;10;9c7f4e
63;11;9c7f4e
63;12;9c7f4e
63;13;9c7f4e
63;14;9c7f4e
63;15;9c7f4e
64;0;866733
64;1;866733
64;2;866733
64;3;866733
64;4;866733
64;5;866733
64;6;866733
64;7;866733
64;8;866733
64;9;866733
64;10;866733
64;11;866733
64;12;866733
64;13;866733
64;14;866733
64;15;866733
65;2;795f34
65;3;795f34
65;4;795f34
65;5;795f34
66;0;796c58
66;1;796c58
66;2;796c58
66;3;796c58
66;4;796c58
66;5;796c58
66;6;796c58
66;7;796c58
66;8;796c58
66;9;796c58
67;0;7a7a7a
67;1;7a7a7a
67;2;7a7a7a
67;3;7a7a7a
67;4;7a7a7a
67;5;7a7a7a
67;6;7a7a7a
67;7;7a7a7a
67;8;7a7a7a
67;9;7a7a7a
67;10;7a7a7a
67;11;7a7a7a
67;12;7a7a7a
67;13;7a7a7a
67;14;7a7a7a
67;15;7a7a7a
68;0;9c7f4e
68;1;9c7f4e
68;2;9c7f4e
68;3;9c7f4e
68;4;9c7f4e
68;5;9c7f4e
68;6;9c7f4e
68;7;9c7f4e
68;8;9c7f4e
68;9;9c7f4e
68;10;9c7f4e
68;11;9c7f4e
68;12;9c7f4e
68;13;9c7f4e
68;14;9c7f4e
68;15;9c7f4e
69;0;6a5940
69;1;6a5940
69;2;6a5940
69;3;6a5940
69;4;6a5940
69;5;6a5940
69;6;6a5940
69;7;6a5940
69;8;6a5940
69;9;6a5940
69;10;6a5940
69;11;6a5940
69;12;6a5940
69;13;6a5940
69;14;6a5940
69;15;6a5940
70;0;7d7d7d
70;1;7d7d7d
71;0;bababa
