status.region;region
status.region.tooltip;Den nuvarande markerade regionen representerar numrerna i dess filnamn.
status.chunk;chunk
status.chunk.tooltip;Den nuvarande markerade chunken.
status.block;block
status.block.tooltip;En uppskattning av antalet markerade block.
status.selected;valda
status.selected.tooltip;Den nuvarande valda mängden chunks.
status.visible;synliga
status.visible.tooltip;Mängden laddade regionsbilder för rendering.
status.total;totalt
status.total.tooltip;Den totala mängden laddade regioner, inkluderat ej visade valda regioner.
status.overlay;överlägget
menu.file;Fil
menu.view;Visa
menu.selection;Markering
menu.tools;Verktyg
menu.about;Om
menu.file.open_world;Öppna en värld
menu.file.open;Öppna en region
menu.file.settings;Inställningar
menu.file.world_settings;Världsinställningar
menu.file.quit;Avsluta
menu.view.chunk_grid;Chunkrutnät
menu.view.region_grid;Regionrutnät
menu.view.goto;Gå till
menu.view.reset_zoom;Återställ zoom
menu.view.save_screenshot;Spara skärmdump
menu.view.clear_cache;Rensa cache
menu.view.clear_all_cache;Rensa all cache
menu.selection.clear;Rensa
menu.selection.invert;Invertera
menu.selection.copy_chunks;Kopiera chunks
menu.selection.paste_chunks;Klistra in chunks
menu.selection.export_chunks;Exportera valda chunks
menu.selection.delete_chunks;Radera valda chunks
menu.selection.import_selection;Importera markering
menu.selection.export_selection;Exportera markering
menu.selection.export_image;Exportera som bild
menu.selection.clear_cache;Rensa cache
menu.tools.import_chunks;Importera chunks
menu.tools.filter_chunks;Filtrera chunks
menu.tools.change_fields;Ändra fält
menu.tools.edit_nbt;Ändra chunk
menu.tools.swap_chunks;Byt chunks
menu.tools.edit_overlays;Redigera överlägg
menu.tools.next_overlay;Nästa överlägg
menu.tools.next_overlay_type;Överläggstyp
dialog.select_world.title;Välj en dimension
dialog.settings.title;Inställningar
dialog.settings.language;Språk
dialog.settings.read_threads;Läsningstrådar
dialog.settings.process_threads;Processeringstrådar
dialog.settings.write_threads;Skrivningstrådar
dialog.settings.max_files;Maximalt antal laddade filer
dialog.settings.region_color;Regionmarkeringsfärg
dialog.settings.chunk_color;Chunkmarkeringsfärg
dialog.settings.pasted_chunks_color;Färg på inklistrade chunks
dialog.settings.shade;Skugga
dialog.settings.shade_water;Vattendjup
dialog.settings.show_nonexistent_regions;Visa regioner som inte finns
dialog.settings.smooth_rendering;Gör jämn
dialog.settings.smooth_overlays;Mjuka överlägg
dialog.settings.background_pattern;Bakgrundsmönster
dialog.settings.mc_saves_dir;Minecraft-katalog
dialog.settings.print_debug;Skriv ut felsökningsmeddelanden
dialog.settings.show_log_file;Visa loggfil
dialog.settings.reset;Återställ
dialog.world_settings.title;Världsinställningar
dialog.world_settings.poi;POI
dialog.world_settings.entities;Entities
dialog.world_settings.render_height;Renderingshöjd
dialog.world_settings.render_layer_only;Rendera endast lager
dialog.goto.title;Gå till plats
dialog.confirmation.question;Är du säker?
dialog.delete_chunks_confirmation.title;Radera chunks
dialog.delete_chunks_confirmation.header_short;Du håller på att radera ett okänt antal chunks från denna värld.
dialog.delete_chunks_confirmation.header_verbose;Du håller på att radera %d chunks från denna värld.
dialog.image_export_confirmation.title;Exportera bild
dialog.image_export_confirmation.header_short;Du håller på att skapa en bild av okända proportioner.
dialog.image_export_confirmation.header_verbose;Du håller på att skapa en bild med dimensionerna %dx%d.
dialog.import_chunks_confirmation.title;Importera chunks
dialog.import_chunks_confirmation.header;Du håller på att importera ett okänt antal chunks till denna värld.
dialog.import_chunks_confirmation.options;Inställningar
dialog.import_chunks_confirmation.options.offset;Offset
dialog.import_chunks_confirmation.options.overwrite;Skriv över existerande chunks
dialog.import_chunks_confirmation.options.selection_only;Tillämpa endast till markering
dialog.import_chunks_confirmation.options.sections;Sektioner
dialog.import_chunks_confirmation.warning;Warning: Att importera chunks med en offset kommer inte att uppdatera kommandoblock-innehåll.
dialog.export_chunks_confirmation.title;Exportera chunks
dialog.export_chunks_confirmation.header_short;Du håller på att exportera ett okänt antal chunks från denna värld.
dialog.export_chunks_confirmation.header_verbose;Du håller på att exportera %d chunks från denna värld.
dialog.filter_chunks.title;Filtrera chunks
dialog.filter_chunks.filter.add.tooltip;Lägg till ett nytt villkor nedanför detta.
dialog.filter_chunks.filter.delete.tooltip;Radera detta villkor.
