status.region;region
status.region.tooltip;Den nuvarande markerade regionen representerar numrerna i dess filnamn.
status.chunk;chunk
status.chunk.tooltip;Den nuvarande markerade chunken.
status.block;block
status.block.tooltip;En uppskattning av antalet markerade block.
status.selected;valda
status.selected.tooltip;Den nuvarande valda mängden chunks.
status.visible;synliga
status.visible.tooltip;Mängden laddade regionsbilder för rendering.
status.total;totalt
status.total.tooltip;Den totala mängden laddade regioner, inkluderat ej visade valda regioner.
menu.file;Fil
menu.view;Visa
menu.selection;Markering
menu.tools;Verktyg
menu.about;Om
menu.file.open;Öppna
menu.file.settings;Inställningar
menu.file.quit;Avsluta
menu.view.chunk_grid;Chunkrutnät
menu.view.region_grid;Regionrutnät
menu.view.goto;Gå till
menu.view.clear_cache;Rensa cache
menu.view.clear_all_cache;Rensa all cache
menu.selection.clear;Rensa
menu.selection.copy_chunks;Kopiera chunks
menu.selection.paste_chunks;Klistra in chunks
menu.selection.export_chunks;Exportera valda chunks
menu.selection.delete_chunks;Radera valda chunks
menu.selection.import_selection;Importera markering
menu.selection.export_selection;Exportera markering
menu.selection.clear_cache;Rensa cache
menu.tools.import_chunks;Importera chunks
menu.tools.filter_chunks;Filtrera chunks
menu.tools.change_fields;Ändra fält
menu.tools.edit_nbt;Ändra chunk
menu.tools.swap_chunks;Byt chunks
dialog.settings.title;Inställningar
dialog.settings.language;Språk
dialog.settings.read_threads;Läsningstrådar
dialog.settings.process_threads;Processeringstrådar
dialog.settings.write_threads;Skrivningstrådar
dialog.settings.max_files;Maximalt laddade filer
dialog.settings.region_color;Regionmarkeringsfärg
dialog.settings.chunk_color;Chunkmarkeringsfärg
dialog.settings.shade;Skugga
dialog.settings.shade_water;Vattendjup
dialog.settings.print_debug;Skriv ut felsökningsmeddelanden
dialog.settings.reset;Återställ
dialog.goto.title;Gå till plats
dialog.confirmation.question;Är du säker?
dialog.delete_chunks_confirmation.title;Radera chunks
dialog.delete_chunks_confirmation.header_short;Du håller på att radera ett okänt antal chunks från denna värld.
dialog.delete_chunks_confirmation.header_verbose;Du håller på att radera %d chunks från denna värld.
dialog.import_chunks_confirmation.title;Importera chunks
dialog.import_chunks_confirmation.header;Du håller på att importera ett okänt antal chunks till denna värld.
dialog.import_chunks_confirmation.options;Inställningar
dialog.import_chunks_confirmation.options.offset;Offset
dialog.import_chunks_confirmation.options.overwrite;Skriv över existerande chunks
dialog.import_chunks_confirmation.options.selection_only;Tillämpa endast till markering
dialog.import_chunks_confirmation.options.sections;Sektioner
dialog.import_chunks_confirmation.warning;Warning: Att importera chunks med en offset kommer inte att uppdatera kommandoblocks innehåll.
dialog.export_chunks_confirmation.header_short;Du håller på att exportera ett okänt antal chunks från denna värld.
dialog.export_chunks_confirmation.header_verbose;Du håller på att exportera %d chunks från denna värld.
dialog.filter_chunks.title;Filtrera chunks
dialog.filter_chunks.filter.add.tooltip;Lägg till ett nytt villkor nedanför detta.
dialog.filter_chunks.filter.delete.tooltip;Radera detta villkor.
dialog.filter_chunks.filter.type.tooltip;Denna typ av villkor.
dialog.filter_chunks.filter.operator.tooltip;Formeln för att länka flera villkor.
dialog.filter_chunks.filter.comparator.tooltip;Jämföraren.
dialog.filter_chunks.select;Välj
dialog.filter_chunks.select.tooltip;Skapar en markering av de påverkade chunksen.
dialog.filter_chunks.export;Exportera
dialog.filter_chunks.export.tooltip;Exporterar alla påverkade chunks till en ny mapp.
dialog.filter_chunks.delete;Radera
dialog.filter_chunks.delete.tooltip;Raderar alla påverkade chunks från världen.
dialog.filter_chunks.selection_only;Tillämpa endast till markering
dialog.filter_chunks.selection_only.tooltip;Om detta filter enbart ska appliceras till den nuvarande markeringen.
dialog.change_nbt.title;Ändra NBT
dialog.change_nbt.change;Ändra
dialog.change_nbt.change.tooltip;Ändrar endast värdet om dess nyckel finns.
dialog.change_nbt.force;Tvinga
dialog.change_nbt.force.tooltip;Skapar fältet om det inte existerar.
dialog.change_nbt.selection_only;Tillämpa endast till markering
dialog.change_nbt.selection_only.tooltip;Om detta filter enbart ska appliceras till den nuvarande markeringen.
dialog.change_nbt_confirmation.title;Ändra NBT
dialog.change_nbt_confirmation.header_short;Du håller på att förändra data i ett okänt antal chunks i denna värld.
