status.region;region
status.chunk;chunk
status.block;block
status.selected;valda
status.queue;kö
status.total;totalt
status.overlay;överlägget
menu.file;Fil
menu.view;Visa
menu.selection;Markering
menu.tools;Verktyg
menu.about;Om
menu.file.new;Ny
menu.file.open;Öppna
menu.file.open_recent;Öppna senaste
menu.file.open_recent.clear;Rensa
menu.file.save;Spara
menu.file.save_as;Spara som...
menu.file.open_world;Öppna en värld
menu.file.open_dimension;Öppna en annan dimension
menu.file.open_recent_world;Öppna en tidigare värld
menu.file.open_recent_world.clear;Återställa
menu.file.settings;Inställningar
menu.file.render_settings;Renderingsinställningar
menu.file.quit;Avsluta
menu.view.reload;Ladda om
menu.view.chunk_grid;Chunkrutnät
menu.view.region_grid;Regionrutnät
menu.view.coordinates;Koordinater
menu.view.goto;Gå till
menu.view.reset_zoom;Återställ zoom
menu.view.save_screenshot;Spara skärmdump
menu.view.clear_cache;Rensa cache
menu.view.clear_all_cache;Rensa all cache
menu.selection.clear;Rensa
menu.selection.invert;Invertera
menu.selection.invert_regions;Invertera valda regioner
menu.selection.copy_chunks;Kopiera chunks
menu.selection.paste_chunks;Klistra in chunks
menu.selection.export_chunks;Exportera valda chunks
menu.selection.delete_chunks;Radera valda chunks
menu.selection.import_selection;Importera urval från .csv
menu.selection.export_selection;Exportera urval som .csv
menu.selection.export_image;Exportera som bild
menu.selection.clear_cache;Rensa cache
menu.tools.import_chunks;Importera chunks
menu.tools.filter_chunks;Filtrera chunks
menu.tools.change_fields;Ändra fält
menu.tools.edit_nbt;Ändra chunk
menu.tools.swap_chunks;Byt chunks
menu.tools.edit_overlays;Redigera överlägg
menu.tools.next_overlay;Nästa överlägg
menu.tools.next_overlay_type;Överläggstyp
menu.tools.sum_selection;Summan av urval
dialog.select_world.title;Välj dimension
dialog.settings.title;Inställningar
dialog.settings.global.language;Språk
dialog.settings.global.language.language;Språk
dialog.settings.processing.process.process_threads;Processeringstrådar
dialog.settings.processing.process;Processering
dialog.settings.processing.process.write_threads;Skrivningtrådar
dialog.settings.processing.files.max_files;Max antal filer
dialog.settings.global.selection.region_color;Regionfärg
dialog.settings.global.selection.chunk_color;Chunkfärg
dialog.settings.global.selection.pasted_chunks_color;Inklistringsfärg
dialog.settings.rendering.shade.shade;Skugga
dialog.settings.rendering.shade;Skugga
dialog.settings.rendering.shade.shade_water;Skugga vatten
dialog.settings.rendering.shade.shade_altitude;Terränghöjd
dialog.settings.rendering.background.show_nonexistent_regions;Visa ogenererade regioner
dialog.settings.rendering.smooth.smooth_rendering;Jämn återgivning
dialog.settings.rendering.smooth.smooth_overlays;Jämna överlägg
dialog.settings.rendering.background.background_pattern;Bakgrundsmönster
dialog.settings.rendering.background;Bakgrund
dialog.settings.global.misc.mc_saves_dir;Minecraft-sparmapp
dialog.settings.global.misc.print_debug;Skriv ut felsökningsmeddelanden
dialog.settings.global.misc.show_log_file;Visa loggfil
dialog.settings.reset;Återställ
dialog.settings.tab_global;Global
dialog.settings.tab_processing;Processering
dialog.settings.tab_rendering;Rendering
dialog.settings.tab_world;Värld
dialog.settings.global.misc;Övrigt
dialog.settings.processing.files;Filer
dialog.settings.rendering.smooth;Jämnhet
dialog.settings.global.selection;Urval
dialog.settings.world.paths;Banor
dialog.settings.world.paths.poi;POI
dialog.settings.world.paths.entities;Enheter
dialog.settings.rendering.layers.render_height;Renderingshöjd
dialog.settings.rendering.layers.render_layer_only;Rendera endast lager
dialog.settings.rendering.layers;Skikt
dialog.settings.rendering.layers.render_caves;Rendera grottor
dialog.goto.title;Gå till plats
dialog.confirmation.question;Är du säker?
dialog.delete_chunks_confirmation.title;Radera chunks
dialog.delete_chunks_confirmation.header_short;Du är på väg att radera ett okänt antal chunks från denna värld.
dialog.delete_chunks_confirmation.header_verbose;Du är på väg att radera %d chunks från denna värld.
dialog.image_export_confirmation.title;Exportera bild
dialog.image_export_confirmation.header_short;Du är på väg att skapa en bild av okända proportioner.
dialog.image_export_confirmation.header_verbose;Du är på väg att skapa en bild med dimensionerna %dx%d.
dialog.import_chunks_confirmation.title;Importera chunks
dialog.import_chunks_confirmation.header;Du är på väg att importera ett okänt antal chunks till denna värld.
dialog.import_chunks_confirmation.options;Inställningar
dialog.import_chunks_confirmation.options.offset;Offset
dialog.import_chunks_confirmation.options.overwrite;Skriv över existerande chunks
dialog.import_chunks_confirmation.options.selection_only;Tillämpa endast till markering
dialog.import_chunks_confirmation.options.y_offset;Y-offset
