status.region;region
status.region.tooltip;De momenteel gekozen region, representeert de nummers in de bestandsnaam.
status.chunk;chunk
status.chunk.tooltip;De momenteel gekozen chunk.
status.block;blok
status.block.tooltip;Een benadering van het momenteel gekozen blok.
status.selected;geselecteerd
status.selected.tooltip;De momenteel geselecteerde hoeveelheid chunks.
status.visible;zichtbaar
status.visible.tooltip;De hoeveelheid geladen region afbeeldingen voor het renderen.
status.total;totaal
status.total.tooltip;De totale hoeveelheid geladen regions, inclusief de niet zichtbare geselecteerde regions.
menu.file;Bestand
menu.view;Beeld
menu.selection;Selectie
menu.tools;Gereedschap
menu.about;Over
menu.file.open_world;Open een wereld
menu.file.open;Open een regio
menu.file.settings;Instellingen
menu.file.world_settings;Wereldinstellingen
menu.file.quit;Stoppen
menu.view.chunk_grid;Chunk Raster
menu.view.region_grid;Region Raster
menu.view.goto;Ga naar
menu.view.reset_zoom;Zoom resetten
menu.view.save_screenshot;Bewaar screenshot
menu.view.clear_cache;Cache wissen
menu.view.clear_all_cache;Wis alle cache
menu.selection.clear;Wissen
menu.selection.invert;Omkeren
menu.selection.copy_chunks;Kopiëer chunks
menu.selection.paste_chunks;Plak chunks
menu.selection.export_chunks;Geselecteerde chunks exporteren
menu.selection.delete_chunks;Geselcteerde chunks verwijderen
menu.selection.import_selection;Selectie importeren
menu.selection.export_selection;Selectie exporteren
menu.selection.export_image;Exporteer als afbeelding
menu.selection.clear_cache;Cache wissen
menu.tools.import_chunks;Chunks importeren
menu.tools.filter_chunks;Chunks filteren
menu.tools.change_fields;Velden veranderen
menu.tools.edit_nbt;Chunk aanpassen
menu.tools.swap_chunks;Chunks omwisselen
dialog.select_world.title;Selecteer een dimensie
dialog.settings.title;Instellingen
dialog.settings.language;Taal
dialog.settings.read_threads;Lees Threads
dialog.settings.process_threads;Verwerk Threads
dialog.settings.write_threads;Schrijf Threads
dialog.settings.max_files;Maximaal geladen bestanden
dialog.settings.region_color;Region selectie kleur
dialog.settings.chunk_color;Chunk selectie kleur
dialog.settings.shade;Schaduw
