status.region;region
status.region.tooltip;The currently hovered region, represents the numbers in its file name.
status.chunk;chunk
status.chunk.tooltip;The currently hovered chunk.
status.block;block
status.block.tooltip;An approximation of the currently hovered block.
status.selected;selected
status.selected.tooltip;The currently selected amount of chunks.
status.visible;visible
status.visible.tooltip;The amount of loaded region images for rendering.
status.total;total
status.total.tooltip;The total amount of loaded regions, including not visible selected regions.
menu.file;File
menu.view;View
menu.selection;Selection
menu.tools;Tools
menu.about;About
menu.file.open;Open
menu.file.settings;Settings
menu.file.quit;Quit
menu.view.chunk_grid;Chunk Grid
menu.view.region_grid;Region Grid
menu.view.goto;Goto
menu.view.clear_cache;Clear cache
menu.view.clear_all_cache;Clear all cache
menu.selection.clear;Clear
menu.selection.copy_chunks;Copy chunks
menu.selection.paste_chunks;Paste chunks
menu.selection.export_chunks;Export selected chunks
menu.selection.delete_chunks;Delete selected chunks
menu.selection.import_selection;Import selection
menu.selection.export_selection;Export selection
menu.selection.clear_cache;Clear cache
menu.tools.import_chunks;Import chunks
menu.tools.filter_chunks;Filter chunks
menu.tools.change_fields;Change fields
menu.tools.edit_nbt;Edit chunk
menu.tools.swap_chunks;Swap chunks
dialog.settings.title;Settings
dialog.settings.language;Language
dialog.settings.read_threads;Read Threads
dialog.settings.process_threads;Process Threads
dialog.settings.write_threads;Write Threads
dialog.settings.max_files;Max loaded files
dialog.settings.region_color;Region selection color
dialog.settings.chunk_color;Chunk selection color
dialog.settings.shade;Shade
dialog.settings.shade_water;Shade water
dialog.settings.print_debug;Print debug messages
dialog.settings.reset;Reset
dialog.goto.title;Goto location
dialog.confirmation.question;Are you sure?
dialog.delete_chunks_confirmation.title;Delete chunks
dialog.delete_chunks_confirmation.header_short;You are about to delete an unknown number of chunks from this world.
dialog.delete_chunks_confirmation.header_verbose;You are about to delete %d chunks from this world.
dialog.import_chunks_confirmation.title;Import chunks
dialog.import_chunks_confirmation.header;You are about to import an unknown number of chunks to this world.
dialog.import_chunks_confirmation.options;Options
dialog.import_chunks_confirmation.options.offset;Offset
dialog.import_chunks_confirmation.options.overwrite;Overwrite existing chunks
dialog.import_chunks_confirmation.options.selection_only;Apply to selection only
dialog.import_chunks_confirmation.options.sections;Sections
dialog.import_chunks_confirmation.warning;Warning: Importing chunks with an offset will not update contents of command blocks.
dialog.export_chunks_confirmation.title;Export chunks
dialog.export_chunks_confirmation.header_short;You are about to export an unknown number of chunks from this world.
dialog.export_chunks_confirmation.header_verbose;You are about to export %d chunks from this world.
dialog.filter_chunks.title;Filter chunks
dialog.filter_chunks.filter.add.tooltip;Add a new condition below this one.
dialog.filter_chunks.filter.delete.tooltip;Delete this condition.
dialog.filter_chunks.filter.type.tooltip;The type of this condition.
dialog.filter_chunks.filter.operator.tooltip;The operator to link multiple conditions.
dialog.filter_chunks.filter.comparator.tooltip;The comparator.
dialog.filter_chunks.select;Select
dialog.filter_chunks.select.tooltip;Creates a selection of the affected chunks.
dialog.filter_chunks.export;Export
dialog.filter_chunks.export.tooltip;Exports all affected chunks into a new directory.
dialog.filter_chunks.delete;Delete
dialog.filter_chunks.delete.tooltip;Deletes all affected chunks from the current world.
dialog.filter_chunks.selection_only;Apply to selection only
dialog.filter_chunks.selection_radius;Selection radius
dialog.filter_chunks.selection_only.tooltip;If this filter should only apply to the current selection.
dialog.change_nbt.title;Change NBT
dialog.change_nbt.change;Change
dialog.change_nbt.change.tooltip;Changes the value only if its key exists.
dialog.change_nbt.force;Force
dialog.change_nbt.force.tooltip;Creates the tag if it doesn't exist.
dialog.change_nbt.selection_only;Apply to selection only
dialog.change_nbt.selection_only.tooltip;If this filter should only apply to the current selection.
dialog.change_nbt_confirmation.title;Change NBT
dialog.change_nbt_confirmation.header_short;You are about to change data in an unknown number of chunks in this world.
dialog.change_nbt_confirmation.header_verbose;You are about to change data in %d chunks in this world.
dialog.edit_nbt.title;Edit chunk
dialog.edit_nbt.placeholder.loading;loading...
dialog.edit_nbt.placeholder.no_chunk_data;no chunk data found
dialog.edit_nbt.placeholder.no_region_file;region file does not exist
dialog.edit_array.index;Index
dialog.edit_array.value;Value
dialog.about.title;About
dialog.about.header;About MCA Selector
dialog.about.version;Version:
dialog.about.version.unknown;unknown
dialog.about.version.check;check
dialog.about.version.checking;checking...
dialog.about.version.up_to_date;Up to date
dialog.about.version.error;Error
dialog.about.license;License:
dialog.about.copyright;Copyright:
dialog.about.source;Source:
dialog.progress.title;Progress
dialog.progress.no_files;no files
dialog.progress.running;running...
dialog.progress.cancelling;cancelling...
dialog.progress.collecting_data;collecting data...
dialog.progress.done;done.
dialog.progress.title.deleting_selection;Deleting selection...
dialog.progress.title.exporting_selection;Exporting selection...
dialog.progress.title.importing_chunks;Importing chunks...
dialog.progress.title.deleting_filtered_chunks;Deleting filtered chunks...
dialog.progress.title.exporting_filtered_chunks;Exporting filtered chunks...
dialog.progress.title.selecting_filtered_chunks;Selecting filtered chunks...
dialog.progress.title.changing_nbt_data;Changing NBT data...
button.cancel;Cancel
button.ok;OK
