status.region;区域
status.region.tooltip;当前悬停区域,表示其文件名中的数字.
status.chunk;区块
status.chunk.tooltip;当前悬停的区块.
status.block;方块
status.block.tooltip;当前悬停方块的近似值.
status.selected;选择
status.selected.tooltip;当前选择的区块数量.
status.visible;可见区域
status.visible.tooltip;用于渲染的加载区域图像的数量.
status.total;区域总数
status.total.tooltip;加载区域的总数, 包括不可见的选定区域.
menu.file;文件
menu.view;视图
menu.selection;选择
menu.tools;工具
menu.about;关于
menu.file.open;打开
menu.file.settings;设置
menu.file.quit;退出
menu.view.chunk_grid;区块网格
menu.view.region_grid;区域网格
menu.view.goto;转到
menu.view.clear_cache;清除缓存
menu.view.clear_all_cache;清除所有缓存
menu.selection.clear;清除
menu.selection.copy_chunks;复制块
menu.selection.paste_chunks;粘贴大块
menu.selection.export_chunks;导出选定的区块
menu.selection.delete_chunks;删除选定的区块
menu.selection.import_selection;导入所选内容
menu.selection.export_selection;导出所选内容
menu.selection.clear_cache;清除缓存
menu.tools.import_chunks;导入区块
menu.tools.filter_chunks;筛选区块
menu.tools.change_fields;更改字段
menu.tools.edit_nbt;编辑块
menu.tools.swap_chunks;交换块
dialog.settings.title;设置
dialog.settings.language;语言
dialog.settings.read_threads;读取线程
dialog.settings.process_threads;处理线程
dialog.settings.write_threads;写入线程
dialog.settings.max_files;最大加载文件数
dialog.settings.region_color;区域选择颜色
dialog.settings.chunk_color;区块选择颜色
dialog.settings.shade;阴影
dialog.settings.shade_water;水深
dialog.settings.print_debug;打印调试消息
dialog.settings.reset;重置
dialog.goto.title;转到位置
dialog.confirmation.question;你确定吗?
dialog.delete_chunks_confirmation.title;删除区块
dialog.delete_chunks_confirmation.header_short;您将要从这个世界中删除未知数量的区块.
dialog.delete_chunks_confirmation.header_verbose;你将要从这个世界中删除 %d 个区块.
dialog.import_chunks_confirmation.title;导入区块
dialog.import_chunks_confirmation.header;您将要向这个世界导入未知数量的区块.
dialog.import_chunks_confirmation.options;选项
dialog.import_chunks_confirmation.options.offset;抵消
dialog.import_chunks_confirmation.options.overwrite;覆盖现有区块
dialog.import_chunks_confirmation.options.selection_only;仅应用于所选内容
dialog.import_chunks_confirmation.options.sections;部分
dialog.import_chunks_confirmation.warning;警告: 使用偏移量导入块不会更新命令块的内容.
dialog.export_chunks_confirmation.title;导出区块
dialog.export_chunks_confirmation.header_short;您将要从这个世界导出未知数量的区块.
dialog.export_chunks_confirmation.header_verbose;您将要从这个世界导出 %d 个区块.
dialog.filter_chunks.title;筛选区块
dialog.filter_chunks.filter.add.tooltip;在此条件下添加新条件.
dialog.filter_chunks.filter.delete.tooltip;删除此条件.
dialog.filter_chunks.filter.type.tooltip;此条件的类型.
dialog.filter_chunks.filter.operator.tooltip;多个条件间的逻辑.
dialog.filter_chunks.filter.comparator.tooltip;比较符.
dialog.filter_chunks.select;选择
dialog.filter_chunks.select.tooltip;选择受影响的区块.
dialog.filter_chunks.export;导出
dialog.filter_chunks.export.tooltip;将所有受影响的区块导出到新目录中.
dialog.filter_chunks.delete;删除
dialog.filter_chunks.delete.tooltip;从当前世界中删除所有受影响的区块.
dialog.filter_chunks.selection_only;仅应用于所选内容
dialog.filter_chunks.selection_radius;选择半径
dialog.filter_chunks.selection_only.tooltip;此筛选器是否只应用于当前所选内容.
dialog.change_nbt.title;更改NBT
dialog.change_nbt.change;更改
dialog.change_nbt.change.tooltip;仅当其键存在时更改值.
dialog.change_nbt.force;强制
dialog.change_nbt.force.tooltip;如果标记不存在,则创建标记.
dialog.change_nbt.selection_only;仅适用于选择
dialog.change_nbt.selection_only.tooltip;此筛选器是否只应用于当前所选内容.
dialog.change_nbt_confirmation.title;更改NBT
dialog.change_nbt_confirmation.header_short;您将要在此世界中更改未知数量的区块的数据.
dialog.change_nbt_confirmation.header_verbose;您将要在此世界中更改 %d 个区块的数据.
dialog.edit_nbt.title;编辑块
dialog.edit_nbt.placeholder.loading;载入中...
dialog.edit_nbt.placeholder.no_chunk_data;找不到块数据
dialog.edit_nbt.placeholder.no_region_file;区域文件不存在
dialog.edit_array.index;指数
dialog.edit_array.value;值
dialog.about.title;关于
dialog.about.header;关于MCA Selector
dialog.about.version;版本:
dialog.about.version.unknown;未知
dialog.about.version.check;检查
dialog.about.version.checking;检查...
dialog.about.version.up_to_date;最新
dialog.about.version.error;错误
dialog.about.license;许可:
dialog.about.copyright;版权:
dialog.about.source;来源:
dialog.progress.title;进度
dialog.progress.no_files;没有文件
dialog.progress.running;正在运行...
dialog.progress.cancelling;正在取消...
dialog.progress.collecting_data;收集数据...
dialog.progress.done;完成.
dialog.progress.title.deleting_selection;正在删除选择...
dialog.progress.title.exporting_selection;正在导出选择...
dialog.progress.title.importing_chunks;正在导入区块...
dialog.progress.title.deleting_filtered_chunks;正在删除筛选区块...
dialog.progress.title.exporting_filtered_chunks;正在导出筛选区块...
dialog.progress.title.selecting_filtered_chunks;正在选择筛选区块...
dialog.progress.title.changing_nbt_data;正在改变 NBT 数据...
button.cancel;取消
button.ok;OK
